Name,Stück,Stack,DK
Prefix - Hell-Violette Farbe,10.0k - 15.0k,N/A,N/A
Prefix - Weinrote Farbe,10.0k - 15.0k,N/A,N/A
Prefix - Schweinchen-Rosane Farbe,18.0k - 23.0k,N/A,N/A
Prefix - Violetter Farbverlauf,N/A,N/A,N/A
Prefix - Herbst-Farbverlauf,55.0k - 70.0k,N/A,N/A
Prefix - Dunkelgoldene Farbe,10.0k - 15.0k,N/A,N/A
Prefix - Leichtgrüne Farbe,10.0k - 15.0k,N/A,N/A
Prefix - Hellbeige Farbe,10.0k - 15.0k,N/A,N/A
Prefix - Winter-Farbverlauf,500.0k - 600.0k,N/A,N/A
Prefix - Adventurer-Farbverlauf,200.0k - 250.0k,N/A,N/A
Bannervorlage Blume,N/A,N/A,N/A
Bannervorlage Creeper,N/A,N/A,N/A
Bannervorlage Globus,N/A,N/A,N/A
Bannervorlage Mojang-Logo,N/A,N/A,N/A
Bannervorlage Schädel,N/A,N/A,N/A
Bannervorlage Schnauze,N/A,N/A,N/A
Weihnachtlicher Glas-Rand,N/A,N/A,N/A
Eisiger Rand,N/A,N/A,N/A
Zuckerstangen-Laub-Rand,N/A,N/A,N/A
Rand-Effekt Bemooste Steinziegelstufe,N/A,N/A,N/A
Rand-Effekt Dunkle Prismarinstufe,N/A,N/A,N/A
Rand-Effekt Endsteinziegelstufe,N/A,N/A,N/A
Rand-Effekt Fichtenholzstufe,N/A,N/A,N/A
Rand-Effekt Glatte Sandsteinstufe,N/A,N/A,N/A
Rand-Effekt Golddurchzogener Schwarzstein,N/A,N/A,N/A
Rand-Effekt Pilzlicht,N/A,N/A,N/A
Rand-Effekt Prismarinstufe,N/A,N/A,N/A
Rand-Effekt Rote Netherziegelstufe,N/A,N/A,N/A
Rand-Effekt Roter Beton,N/A,N/A,N/A
Rand-Effekt Schwarzeichenholzfalltür,N/A,N/A,N/A
Rand-Effekt Schwarzer Beton,N/A,N/A,N/A
Rand-Effekt Schwarzstein,N/A,N/A,N/A
Rand-Effekt Steinziegelstufe,N/A,N/A,N/A
Rand-Effekt Weinender Obsidian,N/A,N/A,N/A
Rand-Effekt Glatte Steinstufe,N/A,N/A,N/A
Rand-Effekt Abgestorbener Feuerkorallenblock,N/A,N/A,N/A
Rand-Effekt Bruchsteinstufe,N/A,N/A,N/A
Rand-Effekt Eichenholzstufe,N/A,N/A,N/A
Rand-Effekt Karmesinstufe,N/A,N/A,N/A
Rand-Effekt Netherziegel,N/A,N/A,N/A
Rand-Effekt Polierte Andesitstufe,N/A,N/A,N/A
Rand-Effekt Stein,N/A,N/A,N/A
Rand-Effekt Tropenholzstufe,N/A,N/A,N/A
Rand-Effekt Wirrstufe,N/A,N/A,N/A
Rand-Effekt Weisse Wolle,N/A,N/A,N/A
Rand-Effekt Polierter Schwarzstein-Mix,N/A,N/A,N/A
Wand-Effekt,N/A,N/A,N/A
Wand-Effekt Sandstein-Mix,N/A,N/A,N/A
Oster-Grind Oster-Event Trophäe 2022,N/A,N/A,N/A
Oster-Karte (X/9) Oster-Event Karte 2022,N/A,N/A,N/A
Lucky-Lane-Startstein,N/A,N/A,N/A
Lucky-Lane-Truhe,N/A,N/A,N/A
Wunderkerze,N/A,N/A,N/A
Halloween-Event 2022 (Kürbis),N/A,N/A,N/A
Halloween-Karte 2022,N/A,N/A,N/A
Halloween-Event 2022 (Kürbislaterne),N/A,N/A,N/A
Orientierung im Traum,N/A,N/A,N/A
Verdorrte Pflanze,N/A,N/A,N/A
Halloween-Event 2022 (Faden),N/A,N/A,N/A
Halloween-Schwert 2022,N/A,N/A,N/A
Hexenauge,N/A,N/A,N/A
Halloween-Event 2022 (Spinnennetz),N/A,N/A,N/A
Halloween-Event Set 2022,N/A,N/A,N/A
Samenkorn des Horrors,N/A,N/A,N/A
Muttertagsblume,N/A,N/A,N/A
Laaaast Christmaaas... (2022),N/A,N/A,N/A
Laaaast Christmaaas... (2022 Eventbelohnung),N/A,N/A,N/A
3 Jahre GrieferWert,N/A,N/A,N/A
Bienen Verzaubert (2022 Köpfe Kiste),N/A,N/A,N/A
Rainbow Beere (2022 verzaubert - Köpfe Kiste),N/A,N/A,N/A
Goldener Spawner (2022 Köpfe Kisten),N/A,N/A,N/A
Goldener Truthahn (2022 verzaubert - Köpfe Kiste),N/A,N/A,N/A
Rainbow Pilz (2022 verzaubert - Köpfe Kisten),N/A,N/A,N/A
Kürbis (2022 verzaubert - Köpfe Kiste),120.0k - 150.0k,N/A,N/A
Gebäck (2022 verzaubert - Köpfe Kiste),120.0k - 150.0k,N/A,N/A
Weihnachtliche Teamler (verzaubert - Köpfe Kisten),N/A,N/A,N/A
Frohes Neues (verzaubert - Köpfe Kiste),N/A,N/A,N/A
GrieferGames News,1.5k - 2.0k,N/A,N/A
Creeperkopf,N/A,N/A,N/A
Skelettschädel,N/A,N/A,N/A
Zombiekopf,N/A,N/A,N/A
Erzkopf,N/A,N/A,N/A
Bekon,1.5k - 2.0k,N/A,N/A
Rubik´s Cube (2022 Platin Kiste),1.5k - 2.0k,N/A,N/A
Vogel (2022 Platin Kiste),1.5k - 2.0k,N/A,N/A
Tierchen (Platin-Kiste),1.5k - 2.0k,N/A,N/A
Geister (Platin Kiste),1.5k - 2.0k,N/A,N/A
Weihnachtsgeschenk 2022,N/A,N/A,N/A
Bienen (2022 Köpfe Kiste),1.5k - 3.0k,N/A,N/A
Ton (2022 Köpfe Kiste),1.5k - 2.0k,N/A,N/A
Steine (2022 Köpfe Kiste),1.5k - 2.0k,N/A,N/A
Früchte und Obst (2022 Köpfe Kiste),1.5k - 2.0k,N/A,N/A
Sand (2022 Köpfe Kiste),1.5k - 2.0k,N/A,N/A
Holz (2022 Köpfe Kiste),1.5k - 2.0k,N/A,N/A
Eis und Schnee (2022 Köpfe Kiste),1.5k - 2.0k,N/A,N/A
Erde und Pilze (2022 Köpfe Kiste),1.5k - 2.0k,N/A,N/A
Spawner (2022 Köpfe Kisten),1.5k - 2.0k,N/A,N/A
Ernte (2022 Köpfe Kisten),1.5k - 2.0k,N/A,N/A
Blöcke und Erze (2022 Köpfe Kisten),1.5k - 2.0k,N/A,N/A
Bunter Herbst (2022 Köpfe-Kiste),1.5k - 2.0k,N/A,N/A
Blöcke (2022 Köpfe-Kiste),1.5k - 2.0k,N/A,N/A
Kürbis (2022  - Köpfe Kiste),1.5k - 2.0k,N/A,N/A
Adventskalender (2022 - Köpfe Kiste),1.5k - 2.0k,N/A,N/A
Gebäck (2022 - Köpfe Kiste),1.5k - 2.0k,N/A,N/A
Laterne (2022 - Köpfe Kiste),1.5k - 2.0k,N/A,N/A
Weihnachtliche Teamler (2022 - Köpfe Kiste),1.5k - 2.5k,N/A,N/A
Sternzeichen (2022 - Köpfe Kiste),1.5k - 2.0k,N/A,N/A
Christbaumkugel (2022 - Köpfe Kiste),1.5k - 2.0k,N/A,N/A
Weihnachtsbild (Winter-Kiste),100.0 - 200.0,N/A,N/A
Pinguin (Platin-Kiste),1.5k - 2.0k,N/A,N/A
Prinzessinnen (2023 - Köpfe Kiste),N/A,N/A,N/A
Alphabet (2023 - Köpfe Kiste),N/A,N/A,N/A
Oster-Hase Oster-Event Trophäe 2022,N/A,N/A,N/A
Oster-Ei (Grau) Oster-Event Trophäe 2022,N/A,N/A,N/A
Oster-Ei (Gelb) Oster-Event Trophäe 2022,N/A,N/A,N/A
Oster-Ei (Blau) Oster-Event Trophäe 2022,N/A,N/A,N/A
Oster-Ei (Rot) Oster-Event Trophäe 2022,N/A,N/A,N/A
Oster-Ei (Grün) Oster-Event Trophäe 2022,N/A,N/A,N/A
Oster-Ei (Lila) Oster-Event Trophäe 2022,N/A,N/A,N/A
Glücks-Ei (Regenbogen) Oster-Event Trophäe 2022,N/A,N/A,N/A
Lucky-Lane 2022,N/A,N/A,N/A
Halloween-Event 2022 (Kopf),1.5k - 2.0k,N/A,N/A
Kugelfisch-Spawn-Ei (Glück 1),N/A,N/A,N/A
Manfred-Spawn-Ei (Glück 1),N/A,N/A,N/A
Tropenfisch-Spawn-Ei (Glück 1),N/A,N/A,N/A
Ertrunkenenen-Spawn-Ei (Glück 1),N/A,N/A,N/A
Mumien-Spawn-Ei,N/A,N/A,N/A
Vampir-Spawn-Ei,18.0k - 23.0k,N/A,N/A
Smaragderz,N/A,N/A,N/A
Smaragdblock,N/A,1.0k - 1.4k,N/A
Smaragd,N/A,N/A,N/A
Diamanterz,N/A,N/A,N/A
Diamantblock,N/A,1.5k - 1.9k,N/A
Diamant,N/A,N/A,N/A
Eisenerz,N/A,N/A,N/A
Eisenblock,N/A,250.0 - 300.0,8.0k - 10.0k
Eisenbarren,N/A,N/A,N/A
Golderz,N/A,N/A,N/A
Goldblock,N/A,350.0 - 450.0,14.0k - 17.0k
Goldbarren,N/A,N/A,N/A
Kohleerz,N/A,N/A,N/A
Kohleblock,N/A,N/A,N/A
Kohle,N/A,N/A,N/A
Lapislazulierz,N/A,N/A,N/A
Lapislazuliblock,N/A,N/A,N/A
Lapislazuli,N/A,N/A,N/A
Redstoneerz,N/A,N/A,N/A
Redstoneblock,N/A,400.0 - 500.0,N/A
Redstone,N/A,N/A,N/A
Akazienstamm,N/A,50.0 - 70.0,2.5k - 3.0k
Birkenstamm,N/A,40.0 - 60.0,2.0k - 2.5k
Eichenstamm,N/A,40.0 - 60.0,2.0k - 2.5k
Fichtenstamm,N/A,40.0 - 60.0,2.0k - 2.5k
Schwarzeichenstamm,N/A,50.0 - 60.0,2.2k - 2.7k
Tropenbaumstamm,N/A,40.0 - 60.0,2.0k - 2.5k
Akazienholz,N/A,N/A,N/A
Birkenholz,N/A,N/A,N/A
Eichenholz,N/A,N/A,N/A
Fichtenholz,N/A,N/A,N/A
Schwarzeichenholz,N/A,N/A,N/A
Tropenbaumholz,N/A,N/A,N/A
Tropenbaumholz,N/A,N/A,N/A
Entrindeter Akazienstamm,N/A,N/A,N/A
Entrindeter Birkenstamm,N/A,N/A,N/A
Entrindeter Eichenstamm,N/A,N/A,N/A
Entrindeter Fichtenstamm,N/A,N/A,N/A
Entrindeter Schwarzeichenstamm,N/A,N/A,N/A
Entrindeter Tropenbaumstamm,N/A,N/A,N/A
Entrindetes Akazienholz,N/A,N/A,N/A
Entrindetes Birkenholz,N/A,N/A,N/A
Entrindetes Eichenholz,N/A,N/A,N/A
Entrindetes Fichtenholz,N/A,N/A,N/A
Entrindetes Schwarzeichenholz,N/A,N/A,N/A
Entrindetes Tropenholz,N/A,N/A,N/A
Akazienholzbretter,N/A,N/A,N/A
Birkenholzbretter,N/A,N/A,N/A
Fichtenholzbretter,N/A,N/A,N/A
Schwarzeichenholzbretter,N/A,N/A,N/A
Tropenholzbretter,N/A,N/A,N/A
Eichenholzbretter,N/A,N/A,N/A
Akazienlaub,N/A,50.0 - 60.0,N/A
Birkenlaub,N/A,40.0 - 60.0,N/A
Eichenlaub,N/A,40.0 - 60.0,N/A
Fichtennadeln,N/A,40.0 - 60.0,N/A
Schwarzeichenlaub,N/A,40.0 - 60.0,N/A
Tropenbaumlaub,N/A,40.0 - 60.0,N/A
Akaziensetzling,N/A,N/A,N/A
Birkensetzling,N/A,N/A,N/A
Eichensetzling,N/A,N/A,N/A
Fichtensetzling,N/A,N/A,N/A
Schwarzeichensetzling,N/A,N/A,N/A
Tropenbaumsetzling,N/A,N/A,N/A
Wolle weiß,N/A,35.0 - 45.0,1.4k - 1.6k
Wolle gefärbt,N/A,35.0 - 50.0,1.5k - 2.0k
Glas,N/A,30.0 - 40.0,1.1k - 1.4k
Glas gefärbt,N/A,30.0 - 40.0,1.2k - 1.5k
Keramik,N/A,30.0 - 50.0,1.2k - 1.75k
Keramik gefärbt (farmbar),N/A,35.0 - 50.0,1.2k - 1.75k
Keramik gefärbt (erstellbar),N/A,35.0 - 50.0,1.3k - 2.0k
Glasierte Keramik,N/A,40.0 - 60.0,N/A
Purpurblock,N/A,N/A,N/A
Purpursäule,N/A,N/A,N/A
Endstein,N/A,N/A,N/A
Endsteinziegel,N/A,N/A,N/A
Chorusfrucht,N/A,N/A,N/A
Chorusblüte,N/A,N/A,N/A
Geplatze Chorusfrucht,N/A,N/A,N/A
Drachenkopf,1.0k - 1.5k,N/A,N/A
Endstab,N/A,N/A,N/A
Enderkristall,N/A,N/A,N/A
Shulker-Schale,1.75k - 2.5k,N/A,N/A
Antiker Schrott,80.0 - 100.0,N/A,N/A
Netheritplatten,N/A,N/A,N/A
Netheritbarren,300.0 - 400.0,17.0k - 20.0k,N/A
Netheritblock,N/A,N/A,N/A
Netherquarzerz,N/A,200.0 - 275.0,11.0k - 13.0k
Netherquarz,N/A,N/A,N/A
Quarz,N/A,200.0 - 250.0,9.0k - 10.5k
Quarzsäule,N/A,N/A,N/A
Quarzblock gemeißelt,N/A,N/A,N/A
Netherziegelblock,N/A,35.0 - 50.0,1.4k - 2.2k
Roter Netherziegelblock,N/A,N/A,N/A
Netherrack,N/A,10.0 - 15.0,300.0 - 500.0
Schwarzstein,N/A,30.0 - 50.0,1.0k - 1.3k
Golddurchzogener Schwarzstein,N/A,1.4k - 1.55k,N/A
Gemeißelter polierter Schwarzstein,N/A,N/A,N/A
Polierter Schwarzstein,N/A,N/A,N/A
Polierte Schwarzsteinziegel,N/A,N/A,N/A
Rissige polierte Schwarzsteinziegel,N/A,N/A,N/A
Basalt,N/A,15.0 - 30.0,750.0 - 1.0k
Polierter Basalt,N/A,N/A,N/A
Nethergolderz,N/A,280.0 - 320.0,N/A
Knochenblock,N/A,30.0 - 60.0,1.2k - 1.7k
Magmablock,N/A,N/A,N/A
Seelensand,N/A,15.0 - 25.0,800.0 - 1.0k
Seelenerde,N/A,15.0 - 25.0,750.0 - 900.0
Netherwarze,N/A,N/A,N/A
Netherwarzenblock,N/A,N/A,N/A
Karmesinnezel,N/A,N/A,N/A
Karmesinstiel,N/A,110.0 - 140.0,5.0k - 6.5k
Karmesinwurzel,N/A,N/A,N/A
Karmesinpilz,N/A,N/A,N/A
Geschälte Karmesinhyphen,N/A,N/A,N/A
Geschälter Karmesinstiel,N/A,N/A,N/A
Karmesinbretter,N/A,N/A,N/A
Trauerranken,N/A,N/A,N/A
Wirrnezel,N/A,N/A,N/A
Wirrstiel,N/A,110.0 - 140.0,5.0k - 6.5k
Wirrwurzel,N/A,N/A,N/A
Wirrwarzenblock,N/A,N/A,N/A
Wirrpilz,N/A,N/A,N/A
Geschälte Wirrhyphen,N/A,N/A,N/A
Geschälter Wirrstiel,N/A,N/A,N/A
Wirrbretter,N/A,N/A,N/A
Nethersprossen,N/A,N/A,N/A
Zwirbelranken,N/A,N/A,N/A
Pilzlicht,N/A,400.0 - 500.0,N/A
Glowstone,N/A,450.0 - 550.0,21.0k - 23.0k
Glowstonestaub,N/A,N/A,N/A
Prismarin,N/A,25.0 - 40.0,1.0k - 1.5k
Prismarinziegel,N/A,50.0 - 80.0,2.0k - 3.0k
dunkles Prismarin,N/A,80.0 - 150.0,3.5k - 5.0k
Seelaternen,N/A,130.0 - 170.0,6.0k - 8.0k
Schwamm,N/A,N/A,N/A
Prismarinscherbe,N/A,N/A,N/A
Prismarinkristall,N/A,N/A,N/A
Seetang,N/A,N/A,N/A
Getrockneter Seetang,N/A,N/A,N/A
Getrockneter Seetangblock,N/A,N/A,N/A
Seegras,N/A,N/A,N/A
Meeresgurke,N/A,N/A,N/A
Orgelkoralle,N/A,N/A,N/A
Hirnkoralle,N/A,N/A,N/A
Blasenkoralle,N/A,N/A,N/A
Feuerkoralle,N/A,N/A,N/A
Geweihkoralle,N/A,N/A,N/A
Orgelkorallendfächer,N/A,N/A,N/A
Hirnkorallenfächer,N/A,N/A,N/A
Blasenkorallenfächer,N/A,N/A,N/A
Feuerkorallenfächer,N/A,N/A,N/A
Geweihkorallenfächer,N/A,N/A,N/A
Abgestorbene Koralle,N/A,N/A,N/A
Abgestorbene Korallenfächer,N/A,N/A,N/A
Orgelkorallenblock,N/A,N/A,N/A
Hirnkorallenblock,N/A,N/A,N/A
Blasenkorallenblock,N/A,N/A,N/A
Feuerkorallenblock,N/A,N/A,N/A
Geweihkorallenblock,N/A,N/A,N/A
Nautilusschale,N/A,N/A,N/A
Fischeimer,N/A,N/A,N/A
Herz des Meeres,N/A,N/A,N/A
Sand,N/A,10.0 - 15.0,600.0 - 800.0
Sandstein,N/A,N/A,N/A
Sandstein glatt,N/A,N/A,N/A
Sandstein gemeißelt,N/A,N/A,N/A
Sandstein geschnitten,N/A,N/A,N/A
Roter Sand,N/A,N/A,N/A
Roter Sandstein,N/A,N/A,N/A
Roter Sandstein glatt,N/A,N/A,N/A
Roter Sandstein gemeißelt,N/A,N/A,N/A
Roter Sandstein geschnitten,N/A,N/A,N/A
Bruchstein,N/A,10.0 - 20.0,600.0 - 1.0k
Stein,N/A,15.0 - 25.0,800.0 - 1.0k
Glatter Stein,N/A,20.0 - 30.0,900.0 - 1.2k
Steinziegel,N/A,N/A,N/A
Steinziegel rissig,N/A,N/A,N/A
Steinziegel gemeißelt,N/A,N/A,N/A
Bruchstein bemoost,N/A,N/A,N/A
Steinziegel bemoost,N/A,N/A,N/A
Andesit,N/A,50.0 - 60.0,1.8k - 2.5k
Diorit,N/A,50.0 - 60.0,1.8k - 2.5k
Granit,N/A,50.0 - 60.0,1.8k - 2.5k
Andesit poliert,N/A,N/A,N/A
Diorit poliert,N/A,N/A,N/A
Granit poliert,N/A,N/A,N/A
Trockenbeton,N/A,40.0 - 60.0,2.0k - 2.5k
Beton,N/A,80.0 - 100.0,3.5k - 4.5k
Ziegelstein,N/A,200.0 - 300.0,8.0k - 11.0k
Ziegel,N/A,N/A,N/A
Ton,N/A,N/A,N/A
Tonklumpen,N/A,N/A,N/A
Kies,N/A,N/A,600.0 - 800.0
Eis,N/A,N/A,N/A
Packeis,N/A,N/A,N/A
Blaueis,N/A,N/A,N/A
Schneeblock,N/A,N/A,N/A
Schneeball,N/A,N/A,N/A
Grobe Erde,N/A,N/A,N/A
Erde,N/A,N/A,N/A
Grasblock,N/A,N/A,600.0 - 700.0
Myzel,N/A,40.0 - 50.0,1.5k - 2.0k
Podsol,N/A,40.0 - 55.0,1.5k - 2.25k
Obsidian,N/A,N/A,N/A
Weinender Obsidian,N/A,300.0 - 350.0,N/A
TNT,N/A,600.0 - 800.0,25.0k - 35.0k
Strohballen,N/A,N/A,N/A
Weizen,N/A,N/A,N/A
Weizensamen,N/A,N/A,N/A
Bienennest,N/A,N/A,N/A
Bienenstock,N/A,N/A,N/A
Honigwabenblock,N/A,N/A,N/A
Honigwabe,N/A,N/A,N/A
Honigblock,N/A,N/A,N/A
Honigflasche,N/A,N/A,N/A
Ranken,N/A,80.0 - 100.0,N/A
Seerosenblatt,N/A,N/A,N/A
Toter Busch,N/A,N/A,N/A
Gras,N/A,N/A,N/A
Farn,N/A,N/A,N/A
Spinnennetz,N/A,N/A,N/A
Melonenblock,N/A,N/A,N/A
Melonenkerne,N/A,N/A,N/A
Melonenscheiben,N/A,N/A,N/A
Kürbis,N/A,N/A,N/A
Kürbislaterne,N/A,N/A,N/A
Kürbiskerne,N/A,N/A,N/A
Kaktus,N/A,N/A,N/A
Apfel,N/A,N/A,N/A
Süßbeeren,N/A,N/A,N/A
Rote Beete,N/A,N/A,N/A
Rote Beete Samen,N/A,N/A,N/A
Pilzblock braun,N/A,N/A,N/A
Blumen - diverse,N/A,N/A,N/A
Pilzblock rot,N/A,N/A,N/A
Wither-Rose,N/A,150.0 - 250.0,N/A
Pilz braun,N/A,N/A,N/A
Pilz rot,N/A,N/A,N/A
Farbstoffe divers,N/A,N/A,N/A
Knochen,N/A,N/A,N/A
Knochenmehl,N/A,N/A,N/A
Kakaobohnen,N/A,N/A,N/A
Tintenbeutel,N/A,N/A,N/A
Schleimblock,N/A,1.25k - 1.4k,N/A
Schleimball,N/A,180.0 - 250.0,N/A
Haken,N/A,N/A,N/A
Hebel,N/A,N/A,N/A
Tageslichtsensor,N/A,N/A,N/A
Redstonefackel,N/A,60.0 - 70.0,N/A
Fackel,N/A,N/A,N/A
Seelenfackel,N/A,N/A,N/A
Lohenrute,N/A,70.0 - 80.0,N/A
Feuerstein,N/A,N/A,N/A
Leder,N/A,50.0 - 60.0,N/A
Schwarzpulver,N/A,200.0 - 240.0,N/A
Feder,N/A,N/A,N/A
Enderperle,N/A,10.0 - 20.0,N/A
Enderauge,N/A,N/A,N/A
Ei,N/A,10.0 - 20.0,N/A
Hornschild,N/A,N/A,N/A
Schildkrötenei,N/A,N/A,N/A
Faden,N/A,N/A,N/A
Ghastträne,N/A,N/A,N/A
Magmacreme,N/A,N/A,N/A
Erfahrungsfläschen,N/A,N/A,N/A
Trank / Wurftrank,N/A,N/A,N/A
Gerüst,N/A,N/A,N/A
Truhe,N/A,100.0 - 120.0,N/A
Redstonetruhe,N/A,N/A,N/A
Fass,N/A,N/A,N/A
Trichter,N/A,280.0 - 350.0,N/A
Kolben,N/A,200.0 - 350.0,N/A
Klebriger Kolben,N/A,320.0 - 450.0,N/A
Spender,N/A,150.0 - 200.0,N/A
Werfer,N/A,550.0 - 700.0,N/A
Ofen,N/A,N/A,N/A
Schmelzofen,N/A,N/A,N/A
Räucherofen,N/A,N/A,N/A
Beobachter,N/A,280.0 - 350.0,N/A
Verstärker,N/A,200.0 - 250.0,N/A
